Enter the number of node tables and edge tables
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
0 4
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 0
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 1
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 4
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 3
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 4
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
4 3
Calculating out degrees
Src table = 0, dest table = 4
# of edges = 16669
Src table = 2, dest table = 0
# of edges = 16669
Src table = 2, dest table = 1
# of edges = 1405
Src table = 2, dest table = 4
# of edges = 10189
Src table = 2, dest table = 3
# of edges = 73008
Src table = 2, dest table = 4
# of edges = 8528
Src table = 4, dest table = 3
# of edges = 62676
Outdegrees calculated
Outdegrees stored
starting pagerank
74433
Starting pagerank iteration number: 0
Starting node type 0
NType:0, 	node 0 / 16669
NType:0, 	node 1 / 16669
NType:0, 	node 2 / 16669
NType:0, 	node 3 / 16669
NType:0, 	node 4 / 16669
NType:0, 	node 5 / 16669
NType:0, 	node 6 / 16669
NType:0, 	node 7 / 16669
NType:0, 	node 8 / 16669
NType:0, 	node 9 / 16669
NType:0, 	node 10 / 16669
NType:0, 	node 11 / 16669
NType:0, 	node 12 / 16669
NType:0, 	node 13 / 16669
NType:0, 	node 14 / 16669
NType:0, 	node 15 / 16669
NType:0, 	node 16 / 16669
NType:0, 	node 17 / 16669
NType:0, 	node 18 / 16669
NType:0, 	node 19 / 16669
NType:0, 	node 20 / 16669
NType:0, 	node 21 / 16669
NType:0, 	node 22 / 16669
NType:0, 	node 23 / 16669
NType:0, 	node 24 / 16669
NType:0, 	node 25 / 16669
NType:0, 	node 26 / 16669
NType:0, 	node 27 / 16669
NType:0, 	node 28 / 16669
NType:0, 	node 29 / 16669
NType:0, 	node 30 / 16669
NType:0, 	node 31 / 16669
NType:0, 	node 32 / 16669
NType:0, 	node 33 / 16669
NType:0, 	node 34 / 16669
NType:0, 	node 35 / 16669
NType:0, 	node 36 / 16669
NType:0, 	node 37 / 16669
NType:0, 	node 38 / 16669
NType:0, 	node 39 / 16669
NType:0, 	node 40 / 16669
NType:0, 	node 41 / 16669
NType:0, 	node 42 / 16669
NType:0, 	node 43 / 16669
NType:0, 	node 44 / 16669
NType:0, 	node 45 / 16669
NType:0, 	node 46 / 16669
NType:0, 	node 47 / 16669
NType:0, 	node 48 / 16669
NType:0, 	node 49 / 16669
NType:0, 	node 50 / 16669
NType:0, 	node 51 / 16669
NType:0, 	node 52 / 16669
NType:0, 	node 53 / 16669
NType:0, 	node 54 / 16669
NType:0, 	node 55 / 16669
NType:0, 	node 56 / 16669
NType:0, 	node 57 / 16669
NType:0, 	node 58 / 16669
NType:0, 	node 59 / 16669
NType:0, 	node 60 / 16669
NType:0, 	node 61 / 16669
NType:0, 	node 62 / 16669
NType:0, 	node 63 / 16669
NType:0, 	node 64 / 16669
NType:0, 	node 65 / 16669
NType:0, 	node 66 / 16669
NType:0, 	node 67 / 16669
NType:0, 	node 68 / 16669
NType:0, 	node 69 / 16669
NType:0, 	node 70 / 16669
NType:0, 	node 71 / 16669
NType:0, 	node 72 / 16669
NType:0, 	node 73 / 16669
NType:0, 	node 74 / 16669
NType:0, 	node 75 / 16669
NType:0, 	node 76 / 16669
NType:0, 	node 77 / 16669
NType:0, 	node 78 / 16669
NType:0, 	node 79 / 16669
NType:0, 	node 80 / 16669
NType:0, 	node 81 / 16669
NType:0, 	node 82 / 16669
NType:0, 	node 83 / 16669
NType:0, 	node 84 / 16669
NType:0, 	node 85 / 16669
NType:0, 	node 86 / 16669
NType:0, 	node 87 / 16669
NType:0, 	node 88 / 16669
NType:0, 	node 89 / 16669
NType:0, 	node 90 / 16669
NType:0, 	node 91 / 16669
NType:0, 	node 92 / 16669
NType:0, 	node 93 / 16669
NType:0, 	node 94 / 16669
NType:0, 	node 95 / 16669
NType:0, 	node 96 / 16669
NType:0, 	node 97 / 16669
NType:0, 	node 98 / 16669
NType:0, 	node 99 / 16669
NType:0, 	node 100 / 16669
NType:0, 	node 101 / 16669
NType:0, 	node 102 / 16669
NType:0, 	node 103 / 16669
NType:0, 	node 104 / 16669
NType:0, 	node 105 / 16669
NType:0, 	node 106 / 16669
NType:0, 	node 107 / 16669
NType:0, 	node 108 / 16669
NType:0, 	node 109 / 16669
NType:0, 	node 110 / 16669
NType:0, 	node 111 / 16669
NType:0, 	node 112 / 16669
NType:0, 	node 113 / 16669
NType:0, 	node 114 / 16669
NType:0, 	node 115 / 16669
NType:0, 	node 116 / 16669
NType:0, 	node 117 / 16669
NType:0, 	node 118 / 16669
NType:0, 	node 119 / 16669
NType:0, 	node 120 / 16669
NType:0, 	node 121 / 16669
NType:0, 	node 122 / 16669
NType:0, 	node 123 / 16669
NType:0, 	node 124 / 16669
NType:0, 	node 125 / 16669
